[0.046s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/my_nav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/my_nav_msgs -- -j22 -l22
[0.422s] [  1%] Built target my_nav_msgs__cpp
[0.422s] [ 12%] Built target my_nav_msgs__rosidl_generator_c
[0.422s] [ 12%] Built target ament_cmake_python_symlink_my_nav_msgs
[0.422s] [ 23%] Built target my_nav_msgs__rosidl_typesupport_cpp
[0.422s] [ 34%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_cpp
[0.422s] [ 45%] Built target my_nav_msgs__rosidl_typesupport_introspection_cpp
[0.422s] [ 56%] Built target my_nav_msgs__rosidl_typesupport_c
[0.423s] [ 67%] Built target my_nav_msgs__rosidl_typesupport_introspection_c
[0.423s] [ 78%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c
[0.423s] [ 78%] Built target my_nav_msgs
[0.423s] [ 80%] Built target my_nav_msgs__py
[0.423s] [ 89%] Built target my_nav_msgs__rosidl_generator_py
[0.423s] [ 96%] Built target my_nav_msgs__rosidl_typesupport_introspection_c__pyext
[0.423s] [ 96%] Built target my_nav_msgs__rosidl_typesupport_c__pyext
[0.423s] [100%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.424s] running egg_info
[0.424s] writing my_nav_msgs.egg-info/PKG-INFO
[0.424s] writing dependency_links to my_nav_msgs.egg-info/dependency_links.txt
[0.424s] writing top-level names to my_nav_msgs.egg-info/top_level.txt
[0.424s] reading manifest file 'my_nav_msgs.egg-info/SOURCES.txt'
[0.424s] writing manifest file 'my_nav_msgs.egg-info/SOURCES.txt'
[0.424s] [100%] Built target ament_cmake_python_build_my_nav_msgs_egg
[0.444s] Invoked command in '/home/das-note-021/amir_kameyama_ws/build/my_nav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/my_nav_msgs -- -j22 -l22
[0.447s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/my_nav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/amir_kameyama_ws/build/my_nav_msgs
[0.462s] -- Install configuration: ""
[0.462s] -- Execute custom install script
[0.462s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/ament_index/resource_index/rosidl_interfaces/my_nav_msgs
[0.478s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/compute_multi_path.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__functions.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__struct.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__type_support.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__functions.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__struct.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__type_support.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__functions.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__struct.h
[0.479s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__type_support.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/path_info.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/path_with_condition.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/rosidl_generator_c__visibility_control.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__functions.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__struct.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__type_support.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/set_obj_cost.h
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/library_path.sh
[0.480s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/library_path.dsv
[0.486s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__rosidl_typesupport_fastrtps_c.h
[0.486s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__rosidl_typesupport_fastrtps_c.h
[0.486s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__rosidl_typesupport_fastrtps_c.h
[0.487s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
