[0.074s] Invoking command in '/home/rover/kameyama_ws/build/behavior_tree_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/behavior_tree_msgs -- -j12 -l12
[1.216s] [  0%] Built target behavior_tree_msgs__cpp
[1.216s] [ 12%] Built target behavior_tree_msgs__rosidl_generator_c
[1.216s] [ 12%] Built target ament_cmake_python_symlink_behavior_tree_msgs
[1.216s] [ 24%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_c
[1.216s] [ 40%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_cpp
[1.216s] [ 49%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_cpp
[1.216s] [ 61%] Built target behavior_tree_msgs__rosidl_typesupport_c
[1.216s] [ 74%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_c
[1.216s] [ 86%] Built target behavior_tree_msgs__rosidl_typesupport_cpp
[1.216s] [ 86%] Built target behavior_tree_msgs
[1.220s] [ 86%] Built target behavior_tree_msgs__py
[1.220s] [ 98%] Built target behavior_tree_msgs__rosidl_generator_py
[1.220s] [ 99%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_c__pyext
[1.220s] [ 99%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [100%] Built target behavior_tree_msgs__rosidl_typesupport_c__pyext
[1.271s] running egg_info
[1.347s] writing behavior_tree_msgs.egg-info/PKG-INFO
[1.389s] writing dependency_links to behavior_tree_msgs.egg-info/dependency_links.txt
[1.638s] writing top-level names to behavior_tree_msgs.egg-info/top_level.txt
[1.716s] reading manifest file 'behavior_tree_msgs.egg-info/SOURCES.txt'
[1.716s] writing manifest file 'behavior_tree_msgs.egg-info/SOURCES.txt'
[1.774s] [100%] Built target ament_cmake_python_build_behavior_tree_msgs_egg
[2.152s] Invoked command in '/home/rover/kameyama_ws/build/behavior_tree_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/behavior_tree_msgs -- -j12 -l12
[2.152s] Invoking command in '/home/rover/kameyama_ws/build/behavior_tree_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/behavior_tree_msgs
[2.209s] -- Install configuration: ""
[2.210s] -- Execute custom install script
[2.210s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/ament_index/resource_index/rosidl_interfaces/behavior_tree_msgs
[2.210s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/approach.h
